Font Name,Foundry/Creator,Price,Styles
Freight Sans™,Freight Sans™,Freight Sans™,Freight Sans™
GarageFonts,GarageFonts,GarageFonts,GarageFonts
$239.00,$239.00,$239.00,$239.00
20,20,20,20
Sonny Gothic Vol 2,Sonny Gothic Vol 2,Sonny Gothic Vol 2,Sonny Gothic Vol 2
W Foundry,W Foundry,W Foundry,W Foundry
$25.00,$25.00,$25.00,$25.00
18,18,18,18
Freight Sans Pro™,Freight Sans Pro™,Freight Sans Pro™,Freight Sans Pro™
GarageFonts,GarageFonts,GarageFonts,GarageFonts
$45.00,$45.00,$45.00,$45.00
12,12,12,12
Boston,Boston,Boston,Boston
Latinotype,Latinotype,Latinotype,Latinotype
$29.00,$29.00,$29.00,$29.00
16,16,16,16
Bourgeois,Bourgeois,Bourgeois,Bourgeois
Barnbrook Fonts,Barnbrook Fonts,Barnbrook Fonts,Barnbrook Fonts
$75.00,$75.00,$75.00,$75.00
24,24,24,24
URW DIN™,URW DIN™,URW DIN™,URW DIN™
URW,URW,URW,URW
$19.95,$19.95,$19.95,$19.95
48,48,48,48
FF Meta® Serif,FF Meta® Serif,FF Meta® Serif,FF Meta® Serif
FontFont,FontFont,FontFont,FontFont
$69.00,$69.00,$69.00,$69.00
24,24,24,24
Proxima Soft,Proxima Soft,Proxima Soft,Proxima Soft
Mark Simonson,Mark Simonson,Mark Simonson,Mark Simonson
$29.00,$29.00,$29.00,$29.00
48,48,48,48
Timeout,Timeout,Timeout,Timeout
DearType,DearType,DearType,DearType
$20.00,$20.00,$20.00,$20.00
4,4,4,4
P22 Underground™,P22 Underground™,P22 Underground™,P22 Underground™
P22,P22,P22,P22
$24.95,$24.95,$24.95,$24.95
76,76,76,76
Shentox,Shentox,Shentox,Shentox
Emtype Foundry,Emtype Foundry,Emtype Foundry,Emtype Foundry
$50.00,$50.00,$50.00,$50.00
14,14,14,14
Karlie,Karlie,Karlie,Karlie
DearType,DearType,DearType,DearType
$30.00,$30.00,$30.00,$30.00
8,8,8,8
Narziss,Narziss,Narziss,Narziss
Hubert Jocham Type,Hubert Jocham Type,Hubert Jocham Type,Hubert Jocham Type
$39.00,$39.00,$39.00,$39.00
15,15,15,15
Intervogue™,Intervogue™,Intervogue™,Intervogue™
Miller Type Foundry,Miller Type Foundry,Miller Type Foundry,Miller Type Foundry
$25.99,$25.99,$25.99,$25.99
28,28,28,28
Brandon Printed,Brandon Printed,Brandon Printed,Brandon Printed
HVD Fonts,HVD Fonts,HVD Fonts,HVD Fonts
$6.00,$6.00,$6.00,$6.00
8,8,8,8
Havelock Complete,Havelock Complete,Havelock Complete,Havelock Complete
"XO, Pretty","XO, Pretty","XO, Pretty","XO, Pretty"
$169.00,$169.00,$169.00,$169.00
9,9,9,9
Frontage,Frontage,Frontage,Frontage
Juri Zaech,Juri Zaech,Juri Zaech,Juri Zaech
$5.00,$5.00,$5.00,$5.00
5,5,5,5
Arquitecta,Arquitecta,Arquitecta,Arquitecta
Latinotype,Latinotype,Latinotype,Latinotype
$26.00,$26.00,$26.00,$26.00
16,16,16,16
Cera Round Pro,Cera Round Pro,Cera Round Pro,Cera Round Pro
TypeMates,TypeMates,TypeMates,TypeMates
$55.00,$55.00,$55.00,$55.00
6,6,6,6
Brother 1816,Brother 1816,Brother 1816,Brother 1816
TipoType,TipoType,TipoType,TipoType
$19.00,$19.00,$19.00,$19.00
32,32,32,32
Nimbus Sans Novus™,Nimbus Sans Novus™,Nimbus Sans Novus™,Nimbus Sans Novus™
URW,URW,URW,URW
$19.95,$19.95,$19.95,$19.95
55,55,55,55
Branding,Branding,Branding,Branding
Latinotype,Latinotype,Latinotype,Latinotype
$39.00,$39.00,$39.00,$39.00
14,14,14,14
Ridley Grotesk™,Ridley Grotesk™,Ridley Grotesk™,Ridley Grotesk™
Radomir Tinkov,Radomir Tinkov,Radomir Tinkov,Radomir Tinkov
$25.00,$25.00,$25.00,$25.00
18,18,18,18
Think Pink,Think Pink,Think Pink,Think Pink
Vlad Cristea,Vlad Cristea,Vlad Cristea,Vlad Cristea
$16.00,$16.00,$16.00,$16.00
2,2,2,2
Thirsty Rough,Thirsty Rough,Thirsty Rough,Thirsty Rough
Yellow Design Studio,Yellow Design Studio,Yellow Design Studio,Yellow Design Studio
$5.00,$5.00,$5.00,$5.00
21,21,21,21
Akko®,Akko®,Akko®,Akko®
Linotype,Linotype,Linotype,Linotype
$79.00,$79.00,$79.00,$79.00
48,48,48,48
Gill Sans® Nova,Gill Sans® Nova,Gill Sans® Nova,Gill Sans® Nova
Monotype ,Monotype ,Monotype ,Monotype 
$49.00,$49.00,$49.00,$49.00
43,43,43,43
Faktum,Faktum,Faktum,Faktum
Rene Bieder,Rene Bieder,Rene Bieder,Rene Bieder
$39.00,$39.00,$39.00,$39.00
18,18,18,18
Appetite Pro,Appetite Pro,Appetite Pro,Appetite Pro
Dzianis Serabrakou,Dzianis Serabrakou,Dzianis Serabrakou,Dzianis Serabrakou
$39.00,$39.00,$39.00,$39.00
10,10,10,10
Amasis™,Amasis™,Amasis™,Amasis™
Monotype ,Monotype ,Monotype ,Monotype 
$35.00,$35.00,$35.00,$35.00
20,20,20,20
Supernett cn™,Supernett cn™,Supernett cn™,Supernett cn™
FaceType,FaceType,FaceType,FaceType
$19.90,$19.90,$19.90,$19.90
7,7,7,7
Museo™,Museo™,Museo™,Museo™
exljbris,exljbris,exljbris,exljbris
$16.50,$16.50,$16.50,$16.50
10,10,10,10
Calibri®,Calibri®,Calibri®,Calibri®
Ascender,Ascender,Ascender,Ascender
$49.00,$49.00,$49.00,$49.00
4,4,4,4
Lumios Marker,Lumios Marker,Lumios Marker,Lumios Marker
My Creative Land,My Creative Land,My Creative Land,My Creative Land
$9.99,$9.99,$9.99,$9.99
2,2,2,2
Mr Eaves Modern,Mr Eaves Modern,Mr Eaves Modern,Mr Eaves Modern
Emigre,Emigre,Emigre,Emigre
$49.00,$49.00,$49.00,$49.00
12,12,12,12
Biotif,Biotif,Biotif,Biotif
Degarism Studio,Degarism Studio,Degarism Studio,Degarism Studio
$45.00,$45.00,$45.00,$45.00
16,16,16,16
Museo Slab™,Museo Slab™,Museo Slab™,Museo Slab™
exljbris,exljbris,exljbris,exljbris
$16.50,$16.50,$16.50,$16.50
12,12,12,12
Moreno,Moreno,Moreno,Moreno
Typedepot,Typedepot,Typedepot,Typedepot
$29.00,$29.00,$29.00,$29.00
80,80,80,80
Camphor™,Camphor™,Camphor™,Camphor™
Monotype ,Monotype ,Monotype ,Monotype 
$65.00,$65.00,$65.00,$65.00
24,24,24,24
Viva Beautiful,Viva Beautiful,Viva Beautiful,Viva Beautiful
Cultivated Mind,Cultivated Mind,Cultivated Mind,Cultivated Mind
$15.00,$15.00,$15.00,$15.00
5,5,5,5
Bodoni,Bodoni,Bodoni,Bodoni
Linotype,Linotype,Linotype,Linotype
$35.00,$35.00,$35.00,$35.00
14,14,14,14
Beaufort®,Beaufort®,Beaufort®,Beaufort®
Shinntype,Shinntype,Shinntype,Shinntype
$39.00,$39.00,$39.00,$39.00
40,40,40,40
HWT Unit Gothic™,HWT Unit Gothic™,HWT Unit Gothic™,HWT Unit Gothic™
Hamilton Wood Type Foundry,Hamilton Wood Type Foundry,Hamilton Wood Type Foundry,Hamilton Wood Type Foundry
$39.95,$39.95,$39.95,$39.95
7,7,7,7
Marteau™,Marteau™,Marteau™,Marteau™
Little Giant,Little Giant,Little Giant,Little Giant
$28.00,$28.00,$28.00,$28.00
16,16,16,16
Notera,Notera,Notera,Notera
Mans Greback,Mans Greback,Mans Greback,Mans Greback
$59.00,$59.00,$59.00,$59.00
1,1,1,1
Industry,Industry,Industry,Industry
Fort Foundry,Fort Foundry,Fort Foundry,Fort Foundry
$29.00,$29.00,$29.00,$29.00
16,16,16,16
Mirador,Mirador,Mirador,Mirador
Rene Bieder,Rene Bieder,Rene Bieder,Rene Bieder
$30.00,$30.00,$30.00,$30.00
22,22,22,22
Gibson™,Gibson™,Gibson™,Gibson™
Canada Type,Canada Type,Canada Type,Canada Type
$48.00,$48.00,$48.00,$48.00
8,8,8,8
Versus,Versus,Versus,Versus
Latinotype,Latinotype,Latinotype,Latinotype
$29.00,$29.00,$29.00,$29.00
9,9,9,9
Steradian,Steradian,Steradian,Steradian
Emtype Foundry,Emtype Foundry,Emtype Foundry,Emtype Foundry
$50.00,$50.00,$50.00,$50.00
16,16,16,16
Blend,Blend,Blend,Blend
Typesenses,Typesenses,Typesenses,Typesenses
$19.00,$19.00,$19.00,$19.00
21,21,21,21
Seol Sans®,Seol Sans®,Seol Sans®,Seol Sans®
Monotype ,Monotype ,Monotype ,Monotype 
$179.00,$179.00,$179.00,$179.00
10,10,10,10
Neue Frutiger®,Neue Frutiger®,Neue Frutiger®,Neue Frutiger®
Linotype,Linotype,Linotype,Linotype
$89.00,$89.00,$89.00,$89.00
40,40,40,40
Quickpen,Quickpen,Quickpen,Quickpen
Trial by Cupcakes,Trial by Cupcakes,Trial by Cupcakes,Trial by Cupcakes
$29.00,$29.00,$29.00,$29.00
2,2,2,2
Eveleth,Eveleth,Eveleth,Eveleth
Yellow Design Studio,Yellow Design Studio,Yellow Design Studio,Yellow Design Studio
$20.00,$20.00,$20.00,$20.00
16,16,16,16
M XiangHe Hei TC,M XiangHe Hei TC,M XiangHe Hei TC,M XiangHe Hei TC
Monotype ,Monotype ,Monotype ,Monotype 
$179.00,$179.00,$179.00,$179.00
10,10,10,10
Clarendon®,Clarendon®,Clarendon®,Clarendon®
Bitstream,Bitstream,Bitstream,Bitstream
$29.00,$29.00,$29.00,$29.00
14,14,14,14
Adobe Garamond™ Pro,Adobe Garamond™ Pro,Adobe Garamond™ Pro,Adobe Garamond™ Pro
Adobe,Adobe,Adobe,Adobe
$35.00,$35.00,$35.00,$35.00
6,6,6,6
Nocturne Serif,Nocturne Serif,Nocturne Serif,Nocturne Serif
BORUTTA GROUP,BORUTTA GROUP,BORUTTA GROUP,BORUTTA GROUP
$29.00,$29.00,$29.00,$29.00
20,20,20,20
Manus Smooth,Manus Smooth,Manus Smooth,Manus Smooth
JOEBOB graphics,JOEBOB graphics,JOEBOB graphics,JOEBOB graphics
$25.00,$25.00,$25.00,$25.00
1,1,1,1
Revista,Revista,Revista,Revista
Latinotype,Latinotype,Latinotype,Latinotype
$20.00,$20.00,$20.00,$20.00
26,26,26,26
Univers® Next,Univers® Next,Univers® Next,Univers® Next
Linotype,Linotype,Linotype,Linotype
$89.00,$89.00,$89.00,$89.00
59,59,59,59
Neue Swift®,Neue Swift®,Neue Swift®,Neue Swift®
Linotype,Linotype,Linotype,Linotype
$89.00,$89.00,$89.00,$89.00
12,12,12,12
Mila Script Pro™,Mila Script Pro™,Mila Script Pro™,Mila Script Pro™
FaceType,FaceType,FaceType,FaceType
$19.00,$19.00,$19.00,$19.00
6,6,6,6
Belluga,Belluga,Belluga,Belluga
Nicky Laatz ,Nicky Laatz ,Nicky Laatz ,Nicky Laatz 
$20.00,$20.00,$20.00,$20.00
6,6,6,6
ITC Blair™,ITC Blair™,ITC Blair™,ITC Blair™
ITC,ITC,ITC,ITC
$49.00,$49.00,$49.00,$49.00
12,12,12,12
Blooms,Blooms,Blooms,Blooms
DearType,DearType,DearType,DearType
$24.00,$24.00,$24.00,$24.00
4,4,4,4
FF Real™ Text,FF Real™ Text,FF Real™ Text,FF Real™ Text
FontFont,FontFont,FontFont,FontFont
$65.00,$65.00,$65.00,$65.00
39,39,39,39
Cervo,Cervo,Cervo,Cervo
Typoforge Studio,Typoforge Studio,Typoforge Studio,Typoforge Studio
$25.00,$25.00,$25.00,$25.00
8,8,8,8
Sucrose,Sucrose,Sucrose,Sucrose
Yellow Design Studio,Yellow Design Studio,Yellow Design Studio,Yellow Design Studio
$20.00,$20.00,$20.00,$20.00
22,22,22,22
Fabrikat,Fabrikat,Fabrikat,Fabrikat
HVD Fonts,HVD Fonts,HVD Fonts,HVD Fonts
$40.00,$40.00,$40.00,$40.00
14,14,14,14
Rockwell®,Rockwell®,Rockwell®,Rockwell®
Monotype ,Monotype ,Monotype ,Monotype 
$35.00,$35.00,$35.00,$35.00
9,9,9,9
Qualion Text™,Qualion Text™,Qualion Text™,Qualion Text™
ROHH,ROHH,ROHH,ROHH
$40.00,$40.00,$40.00,$40.00
20,20,20,20
Bauer Bodoni™,Bauer Bodoni™,Bauer Bodoni™,Bauer Bodoni™
Linotype,Linotype,Linotype,Linotype
$35.00,$35.00,$35.00,$35.00
13,13,13,13
Local Brewery,Local Brewery,Local Brewery,Local Brewery
Cultivated Mind,Cultivated Mind,Cultivated Mind,Cultivated Mind
$25.00,$25.00,$25.00,$25.00
8,8,8,8
Univers® Cyrillic,Univers® Cyrillic,Univers® Cyrillic,Univers® Cyrillic
Linotype,Linotype,Linotype,Linotype
$35.00,$35.00,$35.00,$35.00
27,27,27,27
Aire,Aire,Aire,Aire
Lián Types,Lián Types,Lián Types,Lián Types
$20.00,$20.00,$20.00,$20.00
13,13,13,13
Praxis®,Praxis®,Praxis®,Praxis®
Linotype,Linotype,Linotype,Linotype
$79.00,$79.00,$79.00,$79.00
10,10,10,10
Cooper BT,Cooper BT,Cooper BT,Cooper BT
Bitstream,Bitstream,Bitstream,Bitstream
$29.00,$29.00,$29.00,$29.00
11,11,11,11
FF Super Grotesk®,FF Super Grotesk®,FF Super Grotesk®,FF Super Grotesk®
FontFont,FontFont,FontFont,FontFont
$55.00,$55.00,$55.00,$55.00
12,12,12,12
Mrs Eaves XL Serif,Mrs Eaves XL Serif,Mrs Eaves XL Serif,Mrs Eaves XL Serif
Emigre,Emigre,Emigre,Emigre
$49.00,$49.00,$49.00,$49.00
12,12,12,12
Rollerscript,Rollerscript,Rollerscript,Rollerscript
G-Type,G-Type,G-Type,G-Type
$72.00,$72.00,$72.00,$72.00
2,2,2,2
Konsens,Konsens,Konsens,Konsens
Hubert Jocham Type,Hubert Jocham Type,Hubert Jocham Type,Hubert Jocham Type
$39.00,$39.00,$39.00,$39.00
18,18,18,18
Compass Next,Compass Next,Compass Next,Compass Next
TipografiaRamis,TipografiaRamis,TipografiaRamis,TipografiaRamis
$35.00,$35.00,$35.00,$35.00
7,7,7,7
Filson Soft,Filson Soft,Filson Soft,Filson Soft
Mostardesign,Mostardesign,Mostardesign,Mostardesign
$25.00,$25.00,$25.00,$25.00
16,16,16,16
Hope Sans™,Hope Sans™,Hope Sans™,Hope Sans™
Monotype ,Monotype ,Monotype ,Monotype 
$49.00,$49.00,$49.00,$49.00
12,12,12,12
Freeland,Freeland,Freeland,Freeland
Trial by Cupcakes,Trial by Cupcakes,Trial by Cupcakes,Trial by Cupcakes
$10.00,$10.00,$10.00,$10.00
2,2,2,2
Janson® Text,Janson® Text,Janson® Text,Janson® Text
Linotype,Linotype,Linotype,Linotype
$35.00,$35.00,$35.00,$35.00
8,8,8,8
Mindset™,Mindset™,Mindset™,Mindset™
PintassilgoPrints,PintassilgoPrints,PintassilgoPrints,PintassilgoPrints
$9.00,$9.00,$9.00,$9.00
3,3,3,3
Lust,Lust,Lust,Lust
Positype,Positype,Positype,Positype
$50.00,$50.00,$50.00,$50.00
6,6,6,6
Posterama™,Posterama™,Posterama™,Posterama™
Monotype ,Monotype ,Monotype ,Monotype 
$35.00,$35.00,$35.00,$35.00
63,63,63,63
Marseille,Marseille,Marseille,Marseille
Louise Fili Ltd,Louise Fili Ltd,Louise Fili Ltd,Louise Fili Ltd
$35.00,$35.00,$35.00,$35.00
6,6,6,6
Grand,Grand,Grand,Grand
North Type,North Type,North Type,North Type
$27.99,$27.99,$27.99,$27.99
12,12,12,12
Quiche,Quiche,Quiche,Quiche
Adam Ladd,Adam Ladd,Adam Ladd,Adam Ladd
$22.00,$22.00,$22.00,$22.00
52,52,52,52
Madina Script,Madina Script,Madina Script,Madina Script
Set Sail Studios,Set Sail Studios,Set Sail Studios,Set Sail Studios
$12.50,$12.50,$12.50,$12.50
4,4,4,4
Coco Gothic,Coco Gothic,Coco Gothic,Coco Gothic
Zetafonts,Zetafonts,Zetafonts,Zetafonts
$15.00,$15.00,$15.00,$15.00
36,36,36,36
Beautifully Delicious,Beautifully Delicious,Beautifully Delicious,Beautifully Delicious
My Creative Land,My Creative Land,My Creative Land,My Creative Land
$19.99,$19.99,$19.99,$19.99
6,6,6,6
Filson Pro,Filson Pro,Filson Pro,Filson Pro
Mostardesign,Mostardesign,Mostardesign,Mostardesign
$26.00,$26.00,$26.00,$26.00
16,16,16,16
DIN Next™ Slab,DIN Next™ Slab,DIN Next™ Slab,DIN Next™ Slab
Linotype,Linotype,Linotype,Linotype
$49.00,$49.00,$49.00,$49.00
14,14,14,14
DIN® Next Arabic,DIN® Next Arabic,DIN® Next Arabic,DIN® Next Arabic
Linotype,Linotype,Linotype,Linotype
$149.00,$149.00,$149.00,$149.00
7,7,7,7
Banda,Banda,Banda,Banda
Typedepot,Typedepot,Typedepot,Typedepot
$29.00,$29.00,$29.00,$29.00
14,14,14,14
Placard Next®,Placard Next®,Placard Next®,Placard Next®
Monotype ,Monotype ,Monotype ,Monotype 
$49.00,$49.00,$49.00,$49.00
48,48,48,48
Blog Script,Blog Script,Blog Script,Blog Script
Sudtipos,Sudtipos,Sudtipos,Sudtipos
$39.00,$39.00,$39.00,$39.00
2,2,2,2
Radal,Radal,Radal,Radal
Untype,Untype,Untype,Untype
$25.00,$25.00,$25.00,$25.00
14,14,14,14
